2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T00:00:47 DATA: -18511  4.26   -0.4   -1.7   7.69  133.2 1024.0  -601.53 202.00 202.00
2016-10-14T00:01:19 DATA: -18498  4.26   -0.4   -1.7   7.69  133.6 1027.1  -603.33 202.00 202.00
2016-10-14T00:01:51 DATA: -18485  4.26   -0.4   -1.7   7.69  133.2 1024.0  -601.53 202.00 202.00
2016-10-14T00:02:24 DATA: -18472  4.26   -0.4   -1.7   7.69  134.4 1033.2  -606.95 202.00 202.00
2016-10-14T00:02:56 DATA: -18459  4.26   -0.4   -1.7   7.69  135.2 1039.4  -610.56 202.00 202.00
2016-10-14T00:03:28 DATA: -18446  4.26   -0.4   -1.7   7.69  132.4 1017.8  -597.92 202.00 202.00
2016-10-14T00:04:00 DATA: -18433  4.26   -0.4   -1.7   7.67  165.2 1267.4  -744.49 202.00 202.00
2016-10-14T00:04:33 DATA: -18420  4.26   -0.4   -1.7   7.68  133.2 1022.9  -600.90 202.00 202.00
2016-10-14T00:05:05 DATA: -18407  4.26   -0.4   -1.7   7.68  133.2 1022.9  -600.90 202.00 202.00
2016-10-14T00:05:37 DATA: -18394  4.26   -0.4   -1.7   7.68  133.6 1026.0  -602.71 202.00 202.00
2016-10-14T00:06:10 DATA: -18381  4.26   -0.4   -1.7   7.68  133.2 1022.9  -600.90 202.00 202.00
2016-10-14T00:06:42 DATA: -18368  4.26   -0.4   -1.7   7.68  134.0 1029.1  -604.51 202.00 202.00
2016-10-14T00:07:14 DATA: -18355  4.26   -0.4   -1.7   7.68  136.4 1047.5  -615.34 202.00 202.00
2016-10-14T00:07:47 DATA: -18342  4.26   -0.4   -1.7   7.68  132.8 1019.9  -599.10 202.00 202.00
2016-10-14T00:08:19 DATA: -18329  4.26   -0.4   -1.7   7.68  132.8 1019.9  -599.10 202.00 202.00
2016-10-14T00:08:51 DATA: -18316  4.26   -0.4   -1.7   7.68  135.2 1038.3  -609.92 202.00 202.00
2016-10-14T00:09:23 DATA: -18303  4.26   -0.4   -1.7   7.68  134.8 1035.2  -608.12 202.00 202.00
2016-10-14T00:09:56 DATA: -18290  4.26   -0.4   -1.7   7.68  133.6 1026.0  -602.71 202.00 202.00
2016-10-14T00:10:28 DATA: -18277  4.26   -0.4   -1.7   7.68  132.4 1016.8  -597.29 202.00 202.00
2016-10-14T00:11:00 DATA: -18264  4.26   -0.4   -1.7   7.66  165.2 1266.0  -743.71 202.00 202.00
2016-10-14T00:11:33 DATA: -18251  4.26   -0.4   -1.7   7.68  133.6 1026.0  -602.71 202.00 202.00
2016-10-14T00:12:05 DATA: -18238  4.26   -0.4   -1.7   7.68  134.4 1032.1  -606.32 202.00 202.00
