2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T00:00:51 DATA: -13492  4.24   -0.4   -1.7   7.90  130.0 1026.4  -605.24 214.00 214.00
2016-09-29T00:01:24 DATA: -13479  4.24   -0.4   -1.7   7.90  127.6 1007.5  -594.06 214.00 214.00
2016-09-29T00:01:56 DATA: -13466  4.24   -0.4   -1.7   7.90  130.0 1026.4  -605.24 214.00 214.00
2016-09-29T00:02:28 DATA: -13453  4.24   -0.4   -1.7   7.90  131.6 1039.1  -612.68 214.00 214.00
2016-09-29T00:03:01 DATA: -13440  4.24   -0.4   -1.7   7.90  128.8 1017.0  -599.65 214.00 214.00
2016-09-29T00:03:33 DATA: -13427  4.24   -0.4   -1.7   7.90  128.4 1013.8  -597.79 214.00 214.00
2016-09-29T00:04:05 DATA: -13414  4.24   -0.4   -1.7   7.90  131.6 1039.1  -612.68 214.00 214.00
2016-09-29T00:04:37 DATA: -13401  4.24   -0.4   -1.7   7.88  162.0 1276.5  -752.69 214.00 214.00
2016-09-29T00:05:10 DATA: -13388  4.24   -0.4   -1.7   7.90  133.2 1051.7  -620.13 214.00 214.00
2016-09-29T00:05:42 DATA: -13375  4.24   -0.4   -1.7   7.90  128.4 1013.8  -597.79 214.00 214.00
2016-09-29T00:06:14 DATA: -13362  4.24   -0.4   -1.7   7.90  129.6 1023.3  -603.37 214.00 214.00
2016-09-29T00:06:47 DATA: -13349  4.24   -0.4   -1.7   7.88  162.0 1276.5  -752.69 214.00 214.00
2016-09-29T00:07:19 DATA: -13336  4.24   -0.4   -1.7   7.90  129.6 1023.3  -603.37 214.00 214.00
2016-09-29T00:07:51 DATA: -13323  4.24   -0.4   -1.7   7.90  128.8 1017.0  -599.65 214.00 214.00
2016-09-29T00:08:24 DATA: -13310  4.24   -0.4   -1.7   7.90  130.8 1032.8  -608.96 214.00 214.00
2016-09-29T00:08:56 DATA: -13297  4.24   -0.4   -1.7   7.90  130.0 1026.4  -605.24 214.00 214.00
2016-09-29T00:09:28 DATA: -13284  4.24   -0.4   -1.7   7.90  130.8 1032.8  -608.96 214.00 214.00
2016-09-29T00:10:00 DATA: -13271  4.24   -0.4   -1.7   7.90  130.0 1026.4  -605.24 214.00 214.00
2016-09-29T00:10:33 DATA: -13258  4.24   -0.4   -1.7   7.90  128.0 1010.6  -595.92 214.00 214.00
2016-09-29T00:11:05 DATA: -13245  4.24   -0.4   -1.7   7.88  162.0 1276.5  -752.69 214.00 214.00
2016-09-29T00:11:37 DATA: -13232  4.24   -0.4   -1.7   7.89  131.6 1038.0  -612.06 214.00 214.00
2016-09-29T00:12:08 DATA: -13220  4.24   -0.4   -1.7   7.86  176.0 1384.0  -816.08 203.00 200.00
2016-09-29T00:12:40 DATA: -13207  4.24   -0.4   -1.7   7.89  128.8 1015.9  -599.04 200.00 200.00
2016-09-29T00:13:12 DATA: -13194  4.24   -0.4   -1.7   7.89  130.0 1025.4  -604.62 200.00 200.00
2016-09-29T00:13:45 DATA: -13181  4.24   -0.4   -1.7   7.89  131.6 1038.0  -612.06 200.00 200.00
2016-09-29T00:14:17 DATA: -13168  4.24   -0.4   -1.7   7.89  130.0 1025.4  -604.62 200.00 200.00
2016-09-29T00:14:49 DATA: -13155  4.24   -0.4   -1.7   7.89  128.8 1015.9  -599.04 200.00 200.00
2016-09-29T00:15:21 DATA: -13142  4.24   -0.4   -1.7   7.89  130.0 1025.4  -604.62 200.00 200.00
2016-09-29T00:15:54 DATA: -13129  4.24   -0.4   -1.7   7.89  131.2 1034.9  -610.20 200.00 200.00
2016-09-29T00:16:26 DATA: -13116  4.24   -0.4   -1.7   7.89  130.4 1028.6  -606.48 200.00 200.00
2016-09-29T00:16:58 DATA: -13103  4.24   -0.4   -1.7   7.89  129.2 1019.1  -600.90 200.00 200.00
2016-09-29T00:17:31 DATA: -13090  4.24   -0.4   -1.7   7.89  128.8 1015.9  -599.04 200.00 200.00
2016-09-29T00:18:03 DATA: -13077  4.24   -0.4   -1.7   7.89  132.4 1044.3  -615.78 200.00 200.00
2016-09-29T00:18:35 DATA: -13064  4.24   -0.4   -1.7   7.89  131.2 1034.9  -610.20 200.00 200.00
2016-09-29T00:19:07 DATA: -13051  4.24   -0.4   -1.7   7.89  128.8 1015.9  -599.04 200.00 200.00
2016-09-29T00:19:40 DATA: -13038  4.24   -0.4   -1.7   7.89  130.8 1031.7  -608.34 200.00 200.00
2016-09-29T00:20:12 DATA: -13025  4.24   -0.4   -1.7   7.89  131.2 1034.9  -610.20 200.00 200.00
2016-09-29T00:20:44 DATA: -13012  4.24   -0.4   -1.7   7.89  130.4 1028.6  -606.48 200.00 200.00
2016-09-29T00:21:17 DATA: -12999  4.24   -0.4   -1.7   7.89  130.8 1031.7  -608.34 200.00 200.00
