2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T00:00:36 DATA: -15821  4.25   -0.4   -1.7   7.77  132.4 1028.4  -605.28 202.00 202.00
2016-10-16T00:01:08 DATA: -15808  4.25   -0.4   -1.7   7.76  134.4 1042.9  -613.79 202.00 202.00
2016-10-16T00:01:40 DATA: -15795  4.25   -0.4   -1.7   7.76  133.2 1033.6  -608.31 202.00 202.00
2016-10-16T00:02:13 DATA: -15782  4.25   -0.4   -1.7   7.76  133.6 1036.7  -610.13 202.00 202.00
2016-10-16T00:02:45 DATA: -15769  4.25   -0.4   -1.7   7.76  131.6 1021.2  -601.00 202.00 202.00
2016-10-16T00:03:17 DATA: -15756  4.25   -0.4   -1.7   7.76  134.0 1039.8  -611.96 202.00 202.00
2016-10-16T00:03:49 DATA: -15743  4.25   -0.4   -1.7   7.76  134.8 1046.0  -615.61 202.00 202.00
2016-10-16T00:04:22 DATA: -15730  4.25   -0.4   -1.7   7.76  132.4 1027.4  -604.65 202.00 202.00
2016-10-16T00:04:54 DATA: -15717  4.25   -0.4   -1.7   7.76  131.6 1021.2  -601.00 202.00 202.00
2016-10-16T00:05:26 DATA: -15704  4.25   -0.4   -1.7   7.76  133.6 1036.7  -610.13 202.00 202.00
2016-10-16T00:05:59 DATA: -15691  4.25   -0.4   -1.7   7.76  134.0 1039.8  -611.96 202.00 202.00
2016-10-16T00:06:31 DATA: -15678  4.25   -0.4   -1.7   7.76  131.6 1021.2  -601.00 202.00 202.00
2016-10-16T00:07:03 DATA: -15665  4.25   -0.4   -1.7   7.76  132.4 1027.4  -604.65 202.00 202.00
2016-10-16T00:07:36 DATA: -15652  4.25   -0.4   -1.7   7.76  132.0 1024.3  -602.82 202.00 202.00
2016-10-16T00:08:08 DATA: -15639  4.25   -0.4   -1.7   7.76  133.6 1036.7  -610.13 202.00 202.00
2016-10-16T00:08:40 DATA: -15626  4.25   -0.4   -1.7   7.76  132.8 1030.5  -606.48 202.00 202.00
2016-10-16T00:09:12 DATA: -15613  4.25   -0.4   -1.7   7.76  132.4 1027.4  -604.65 202.00 202.00
2016-10-16T00:09:45 DATA: -15600  4.25   -0.4   -1.7   7.76  131.2 1018.1  -599.17 202.00 202.00
2016-10-16T00:10:17 DATA: -15587  4.25   -0.4   -1.7   7.76  134.0 1039.8  -611.96 202.00 202.00
2016-10-16T00:10:49 DATA: -15574  4.25   -0.4   -1.7   7.76  133.2 1033.6  -608.31 202.00 202.00
2016-10-16T00:11:22 DATA: -15561  4.25   -0.4   -1.7   7.76  133.2 1033.6  -608.31 202.00 202.00
2016-10-16T00:11:54 DATA: -15548  4.25   -0.4   -1.7   7.76  130.8 1015.0  -597.34 202.00 202.00
2016-10-16T00:12:26 DATA: -15535  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:12:59 DATA: -15522  4.25   -0.4   -1.7   7.75  134.4 1041.8  -613.15 202.00 202.00
2016-10-16T00:13:31 DATA: -15509  4.25   -0.4   -1.7   7.75  132.4 1026.3  -604.03 202.00 202.00
2016-10-16T00:14:03 DATA: -15496  4.25   -0.4   -1.7   7.75  139.2 1079.0  -635.05 202.00 202.00
2016-10-16T00:14:35 DATA: -15483  4.25   -0.4   -1.7   7.75  134.4 1041.8  -613.15 202.00 202.00
2016-10-16T00:15:08 DATA: -15470  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:15:40 DATA: -15457  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:16:12 DATA: -15444  4.25   -0.4   -1.7   7.75  131.2 1017.0  -598.55 202.00 202.00
2016-10-16T00:16:45 DATA: -15431  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:17:17 DATA: -15418  4.25   -0.4   -1.7   7.75  134.8 1044.9  -614.98 202.00 202.00
2016-10-16T00:17:49 DATA: -15405  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:18:21 DATA: -15392  4.25   -0.4   -1.7   7.75  130.8 1013.9  -596.73 202.00 202.00
2016-10-16T00:18:54 DATA: -15379  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:19:26 DATA: -15366  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-16T00:19:58 DATA: -15353  4.25   -0.4   -1.7   7.75  134.8 1044.9  -614.98 202.00 202.00
2016-10-16T00:20:31 DATA: -15340  4.25   -0.4   -1.7   7.75  131.6 1020.1  -600.38 202.00 202.00
2016-10-16T00:21:03 DATA: -15327  4.25   -0.4   -1.7   7.75  131.6 1020.1  -600.38 202.00 202.00
2016-10-16T00:21:35 DATA: -15314  4.25   -0.4   -1.7   7.75  134.8 1044.9  -614.98 202.00 202.00
2016-10-16T00:22:08 DATA: -15301  4.25   -0.4   -1.7   7.74  134.4 1040.7  -612.52 202.00 202.00
2016-10-16T00:22:40 DATA: -15288  4.25   -0.4   -1.7   7.75  130.8 1013.9  -596.73 202.00 202.00
2016-10-16T00:23:12 DATA: -15275  4.25   -0.4   -1.7   7.75  132.8 1029.4  -605.85 202.00 202.00
2016-10-16T00:23:44 DATA: -15262  4.25   -0.4   -1.7   7.74  133.6 1034.6  -608.87 202.00 202.00
