2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T00:00:56 DATA: 21319  4.23   -0.4   -1.6   7.89  128.8 1015.9  -600.17 200.00 200.00
2016-09-30T00:01:29 DATA: 21332  4.23   -0.4   -1.6   7.89  130.4 1028.6  -607.63 200.00 200.00
2016-09-30T00:02:01 DATA: 21345  4.23   -0.4   -1.6   7.89  132.0 1041.2  -615.09 200.00 200.00
2016-09-30T00:02:33 DATA: 21358  4.23   -0.4   -1.6   7.89  129.2 1019.1  -602.04 200.00 200.00
2016-09-30T00:03:05 DATA: 21371  4.23   -0.4   -1.6   7.87  160.8 1265.8  -747.77 200.00 200.00
2016-09-30T00:03:38 DATA: 21384  4.23   -0.4   -1.6   7.89  131.2 1034.9  -611.36 200.00 200.00
2016-09-30T00:04:10 DATA: 21397  4.23   -0.4   -1.6   7.89  132.0 1041.2  -615.09 200.00 200.00
2016-09-30T00:04:42 DATA: 21410  4.23   -0.4   -1.6   7.87  160.8 1265.8  -747.77 200.00 200.00
2016-09-30T00:05:15 DATA: 21423  4.23   -0.4   -1.6   7.89  128.8 1015.9  -600.17 200.00 200.00
2016-09-30T00:05:47 DATA: 21436  4.23   -0.4   -1.6   7.87  162.0 1275.2  -753.35 200.00 200.00
2016-09-30T00:06:19 DATA: 21449  4.23   -0.4   -1.6   7.89  132.0 1041.2  -615.09 200.00 200.00
2016-09-30T00:06:51 DATA: 21462  4.23   -0.4   -1.6   7.87  160.4 1262.6  -745.91 200.00 200.00
2016-09-30T00:07:24 DATA: 21475  4.23   -0.4   -1.6   7.89  129.2 1019.1  -602.04 200.00 200.00
2016-09-30T00:07:56 DATA: 21488  4.23   -0.4   -1.6   7.89  130.0 1025.4  -605.77 200.00 200.00
2016-09-30T00:08:28 DATA: 21501  4.23   -0.4   -1.6   7.88  132.4 1043.3  -616.32 200.00 200.00
2016-09-30T00:09:01 DATA: 21514  4.23   -0.4   -1.6   7.86  162.0 1273.9  -752.58 200.00 200.00
2016-09-30T00:09:33 DATA: 21527  4.24   -0.4   -1.7   7.88  129.2 1018.1  -600.29 200.00 200.00
2016-09-30T00:10:05 DATA: 21540  4.23   -0.4   -1.6   7.86  161.6 1270.8  -750.72 200.00 200.00
2016-09-30T00:10:37 DATA: 21553  4.24   -0.4   -1.7   7.88  132.4 1043.3  -615.16 200.00 200.00
2016-09-30T00:11:10 DATA: 21566  4.24   -0.4   -1.7   7.88  131.6 1037.0  -611.44 200.00 200.00
2016-09-30T00:11:42 DATA: 21579  4.24   -0.4   -1.7   7.88  129.6 1021.2  -602.15 200.00 200.00
2016-09-30T00:12:14 DATA: 21592  4.24   -0.4   -1.7   7.88  129.2 1018.1  -600.29 200.00 200.00
