2016-10-24T00:00:13 DATA: -7164  4.26   -0.4   -1.7   7.72  134.0 1034.4  -606.52 202.00 202.00
2016-10-24T02:02:53 DATA: -4200  4.26   -0.4   -1.7   7.66  134.4 1028.9  -603.29 202.00 202.00
2016-10-24T02:03:25 DATA: -4187  4.26   -0.4   -1.7   7.65  135.6 1037.0  -608.04 202.00 202.00
2016-10-24T02:03:57 DATA: -4174  4.26   -0.4   -1.7   7.65  135.2 1034.0  -606.24 202.00 202.00
2016-10-24T02:04:30 DATA: -4161  4.26   -0.4   -1.7   7.66  133.2 1019.7  -597.90 202.00 202.00
2016-10-24T02:05:02 DATA: -4148  4.26   -0.4   -1.7   7.63  165.2 1260.8  -739.22 202.00 202.00
2016-10-24T02:05:34 DATA: -4135  4.26   -0.4   -1.7   7.65  136.4 1043.1  -611.62 202.00 202.00
2016-10-24T02:06:06 DATA: -4122  4.26   -0.4   -1.7   7.65  135.2 1034.0  -606.24 202.00 202.00
2016-10-24T02:06:39 DATA: -4109  4.26   -0.4   -1.7   7.65  132.8 1015.6  -595.48 202.00 202.00
2016-10-24T02:07:11 DATA: -4096  4.26   -0.4   -1.7   7.65  132.8 1015.6  -595.48 202.00 202.00
2016-10-24T02:07:43 DATA: -4083  4.26   -0.4   -1.7   7.65  134.0 1024.8  -600.86 202.00 202.00
2016-10-24T02:08:16 DATA: -4070  4.26   -0.4   -1.7   7.65  134.8 1030.9  -604.45 202.00 202.00
2016-10-24T02:08:48 DATA: -4057  4.26   -0.4   -1.7   7.65  131.6 1006.4  -590.10 202.00 202.00
2016-10-24T02:09:20 DATA: -4044  4.26   -0.4   -1.7   7.65  132.0 1009.5  -591.89 202.00 202.00
2016-10-24T02:09:52 DATA: -4031  4.26   -0.4   -1.7   7.65  132.8 1015.6  -595.48 202.00 202.00
2016-10-24T02:10:25 DATA: -4018  4.26   -0.4   -1.7   7.65  135.2 1034.0  -606.24 202.00 202.00
2016-10-24T02:10:57 DATA: -4005  4.26   -0.4   -1.7   7.65  133.2 1018.7  -597.28 202.00 202.00
2016-10-24T02:11:29 DATA: -3992  4.26   -0.4   -1.7   7.65  132.4 1012.6  -593.69 202.00 202.00
2016-10-24T02:12:02 DATA: -3979  4.26   -0.4   -1.7   7.65  133.6 1021.7  -599.07 202.00 202.00
2016-10-24T02:12:34 DATA: -3966  4.26   -0.4   -1.7   7.65  134.0 1024.8  -600.86 202.00 202.00
2016-10-24T02:13:06 DATA: -3953  4.26   -0.4   -1.7   7.65  135.6 1037.0  -608.04 202.00 202.00
2016-10-24T02:13:38 DATA: -3940  4.26   -0.4   -1.7   7.65  134.0 1024.8  -600.86 202.00 202.00
2016-10-24T02:14:11 DATA: -3927  4.26   -0.4   -1.7   7.65  133.6 1021.7  -599.07 202.00 202.00
2016-10-24T02:14:43 DATA: -3914  4.26   -0.4   -1.7   7.65  134.8 1030.9  -604.45 202.00 202.00
2016-10-24T02:15:15 DATA: -3901  4.26   -0.4   -1.7   7.65  136.8 1046.2  -613.42 202.00 202.00
2016-10-24T02:15:48 DATA: -3888  4.26   -0.4   -1.7   7.65  134.0 1024.8  -600.86 202.00 202.00
2016-10-24T02:16:20 DATA: -3875  4.26   -0.4   -1.7   7.65  133.6 1021.7  -599.07 202.00 202.00
2016-10-24T02:16:52 DATA: -3862  4.26   -0.4   -1.7   7.65  135.2 1034.0  -606.24 202.00 202.00
2016-10-24T02:17:24 DATA: -3849  4.26   -0.4   -1.7   7.65  134.4 1027.8  -602.66 202.00 202.00
2016-10-24T02:17:57 DATA: -3836  4.26   -0.4   -1.7   7.65  134.4 1027.8  -602.66 202.00 202.00
2016-10-24T02:18:29 DATA: -3823  4.26   -0.4   -1.7   7.65  133.6 1021.7  -599.07 202.00 202.00
2016-10-24T02:19:01 DATA: -3810  4.26   -0.4   -1.7   7.65  135.2 1034.0  -606.24 202.00 202.00
2016-10-24T02:19:33 DATA: -3797  4.26   -0.4   -1.7   7.65  134.4 1027.8  -602.66 202.00 202.00
2016-10-24T02:20:06 DATA: -3784  4.26   -0.4   -1.7   7.65  132.4 1012.6  -593.69 202.00 202.00
2016-10-24T02:20:38 DATA: -3771  4.26   -0.4   -1.7   7.63  165.6 1263.8  -741.01 202.00 202.00
2016-10-24T02:21:10 DATA: -3758  4.26   -0.4   -1.7   7.64  135.2 1032.9  -605.61 202.00 202.00
2016-10-24T02:21:43 DATA: -3745  4.26   -0.4   -1.7   7.64  134.8 1029.8  -603.82 202.00 202.00
2016-10-24T02:22:15 DATA: -3732  4.26   -0.4   -1.7   7.64  132.0 1008.4  -591.28 202.00 202.00
2016-10-24T02:22:47 DATA: -3719  4.26   -0.4   -1.7   7.64  134.0 1023.7  -600.23 202.00 202.00
2016-10-24T02:23:19 DATA: -3706  4.26   -0.4   -1.7   7.64  134.4 1026.8  -602.03 202.00 202.00
2016-10-24T02:23:52 DATA: -3693  4.26   -0.4   -1.7   7.64  134.8 1029.8  -603.82 202.00 202.00
2016-10-24T02:24:24 DATA: -3680  4.26   -0.4   -1.7   7.64  133.2 1017.6  -596.65 202.00 202.00
2016-10-24T02:24:56 DATA: -3667  4.26   -0.4   -1.7   7.64  132.4 1011.5  -593.07 202.00 202.00
2016-10-24T02:25:29 DATA: -3654  4.26   -0.4   -1.7   7.64  136.0 1039.0  -609.19 202.00 202.00
2016-10-24T02:26:01 DATA: -3641  4.26   -0.4   -1.7   7.64  136.0 1039.0  -609.19 202.00 202.00
2016-10-24T02:26:33 DATA: -3628  4.26   -0.4   -1.7   7.64  134.8 1029.8  -603.82 202.00 202.00
2016-10-24T02:27:05 DATA: -3615  4.26   -0.4   -1.7   7.64  134.4 1026.8  -602.03 202.00 202.00
2016-10-24T02:27:38 DATA: -3602  4.26   -0.4   -1.7   7.64  135.2 1032.9  -605.61 202.00 202.00
2016-10-24T02:28:10 DATA: -3589  4.26   -0.4   -1.7   7.64  136.4 1042.1  -610.98 202.00 202.00
2016-10-24T02:28:42 DATA: -3576  4.26   -0.4   -1.7   7.64  135.2 1032.9  -605.61 202.00 202.00
2016-10-24T02:29:15 DATA: -3563  4.26   -0.4   -1.7   7.64  133.2 1017.6  -596.65 202.00 202.00
2016-10-24T02:29:47 DATA: -3550  4.26   -0.4   -1.7   7.64  132.8 1014.5  -594.86 202.00 202.00
2016-10-24T02:30:19 DATA: -3537  4.26   -0.4   -1.7   7.64  136.0 1039.0  -609.19 202.00 202.00
2016-10-24T02:30:51 DATA: -3524  4.26   -0.4   -1.7   7.64  136.0 1039.0  -609.19 202.00 202.00
2016-10-24T02:31:24 DATA: -3511  4.26   -0.4   -1.7   7.64  133.2 1017.6  -596.65 202.00 202.00
2016-10-24T02:31:56 DATA: -3498  4.27   -0.4   -1.7   7.64  132.0 1008.4  -590.17 202.00 202.00
2016-10-24T02:32:28 DATA: -3485  4.27   -0.4   -1.7   7.64  133.6 1020.7  -597.32 202.00 202.00
2016-10-24T02:33:00 DATA: -3472  4.26   -0.4   -1.7   7.64  134.8 1029.8  -603.82 202.00 202.00
2016-10-24T02:33:33 DATA: -3459  4.26   -0.4   -1.7   7.64  132.0 1008.4  -591.28 202.00 202.00
2016-10-24T02:34:05 DATA: -3446  4.26   -0.4   -1.7   7.64  132.8 1014.5  -594.86 202.00 202.00
2016-10-24T02:34:37 DATA: -3433  4.27   -0.4   -1.7   7.64  134.0 1023.7  -599.11 202.00 202.00
2016-10-24T02:35:10 DATA: -3420  4.27   -0.4   -1.7   7.64  135.2 1032.9  -604.48 202.00 202.00
2016-10-24T02:35:42 DATA: -3407  4.27   -0.4   -1.7   7.64  133.2 1017.6  -595.53 202.00 202.00
2016-10-24T02:36:14 DATA: -3394  4.27   -0.4   -1.7   7.64  133.6 1020.7  -597.32 202.00 202.00
2016-10-24T02:36:46 DATA: -3381  4.26   -0.4   -1.7   7.64  134.8 1029.8  -603.82 202.00 202.00
2016-10-24T02:37:19 DATA: -3368  4.27   -0.4   -1.7   7.64  134.8 1029.8  -602.69 202.00 202.00
2016-10-24T02:37:51 DATA: -3355  4.27   -0.4   -1.7   7.64  134.8 1029.8  -602.69 202.00 202.00
2016-10-24T02:38:23 DATA: -3342  4.26   -0.4   -1.7   7.64  134.4 1026.8  -602.03 202.00 202.00
2016-10-24T02:38:56 DATA: -3329  4.26   -0.4   -1.7   7.63  134.8 1028.7  -603.19 202.00 202.00
2016-10-24T02:39:28 DATA: -3316  4.26   -0.4   -1.7   7.63  134.4 1025.7  -601.40 202.00 202.00
2016-10-24T02:40:00 DATA: -3303  4.27   -0.4   -1.7   7.63  133.6 1019.6  -596.70 202.00 202.00
2016-10-24T02:40:32 DATA: -3290  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:41:05 DATA: -3277  4.27   -0.4   -1.7   7.63  134.8 1028.7  -602.06 202.00 202.00
2016-10-24T02:41:37 DATA: -3264  4.27   -0.4   -1.7   7.63  135.6 1034.9  -605.63 202.00 202.00
2016-10-24T02:42:09 DATA: -3251  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:42:42 DATA: -3238  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:43:14 DATA: -3225  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:43:46 DATA: -3212  4.27   -0.4   -1.7   7.63  135.6 1034.9  -605.63 202.00 202.00
2016-10-24T02:44:18 DATA: -3199  4.26   -0.4   -1.7   7.63  134.8 1028.7  -603.19 202.00 202.00
2016-10-24T02:44:51 DATA: -3186  4.27   -0.4   -1.7   7.63  133.2 1016.5  -594.91 202.00 202.00
2016-10-24T02:45:23 DATA: -3173  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:45:55 DATA: -3160  4.27   -0.4   -1.7   7.63  136.0 1037.9  -607.42 202.00 202.00
2016-10-24T02:46:28 DATA: -3147  4.27   -0.4   -1.7   7.63  135.2 1031.8  -603.84 202.00 202.00
2016-10-24T02:47:00 DATA: -3134  4.27   -0.4   -1.7   7.63  133.2 1016.5  -594.91 202.00 202.00
2016-10-24T02:47:32 DATA: -3121  4.27   -0.4   -1.7   7.63  134.0 1022.6  -598.48 202.00 202.00
2016-10-24T02:48:04 DATA: -3108  4.27   -0.4   -1.7   7.63  134.8 1028.7  -602.06 202.00 202.00
2016-10-24T02:48:37 DATA: -3095  4.27   -0.4   -1.7   7.63  134.8 1028.7  -602.06 202.00 202.00
2016-10-24T02:49:09 DATA: -3082  4.27   -0.4   -1.7   7.63  132.8 1013.5  -593.12 202.00 202.00
2016-10-24T02:49:41 DATA: -3069  4.26   -0.4   -1.7   7.62  161.2 1227.7  -719.80 202.00 202.00
2016-10-24T02:50:13 DATA: -3056  4.27   -0.4   -1.7   7.63  134.0 1022.6  -598.48 202.00 202.00
2016-10-24T02:50:46 DATA: -3043  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:51:18 DATA: -3030  4.27   -0.4   -1.7   7.63  132.8 1013.5  -593.12 202.00 202.00
2016-10-24T02:51:50 DATA: -3017  4.27   -0.4   -1.7   7.63  132.4 1010.4  -591.34 202.00 202.00
2016-10-24T02:52:23 DATA: -3004  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:52:55 DATA: -2991  4.26   -0.4   -1.7   7.63  136.4 1041.0  -610.35 202.00 202.00
2016-10-24T02:53:27 DATA: -2978  4.27   -0.4   -1.7   7.63  134.0 1022.6  -598.48 202.00 202.00
2016-10-24T02:53:59 DATA: -2965  4.27   -0.4   -1.7   7.63  133.6 1019.6  -596.70 202.00 202.00
2016-10-24T02:54:32 DATA: -2952  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T02:55:04 DATA: -2939  4.27   -0.4   -1.7   7.63  136.4 1041.0  -609.20 202.00 202.00
2016-10-24T02:55:36 DATA: -2926  4.27   -0.4   -1.7   7.63  136.4 1041.0  -609.20 202.00 202.00
2016-10-24T02:56:09 DATA: -2913  4.27   -0.4   -1.7   7.63  135.6 1034.9  -605.63 202.00 202.00
2016-10-24T02:56:41 DATA: -2900  4.27   -0.4   -1.7   7.63  134.0 1022.6  -598.48 202.00 202.00
2016-10-24T02:57:13 DATA: -2887  4.27   -0.4   -1.7   7.63  134.8 1028.7  -602.06 202.00 202.00
2016-10-24T02:57:45 DATA: -2874  4.27   -0.4   -1.7   7.62  135.2 1030.7  -603.21 202.00 202.00
2016-10-24T02:58:18 DATA: -2861  4.27   -0.4   -1.7   7.63  132.8 1013.5  -593.12 202.00 202.00
2016-10-24T02:58:50 DATA: -2848  4.27   -0.4   -1.7   7.62  132.8 1012.4  -592.50 202.00 202.00
2016-10-24T02:59:22 DATA: -2835  4.27   -0.4   -1.7   7.62  134.0 1021.6  -597.86 202.00 202.00
2016-10-24T02:59:55 DATA: -2822  4.27   -0.4   -1.7   7.62  133.6 1018.5  -596.07 202.00 202.00
2016-10-24T03:00:27 DATA: -2809  4.27   -0.4   -1.7   7.63  134.4 1025.7  -600.27 202.00 202.00
2016-10-24T03:00:59 DATA: -2796  4.27   -0.4   -1.7   7.62  134.4 1024.6  -599.64 202.00 202.00
2016-10-24T03:01:31 DATA: -2783  4.27   -0.4   -1.7   7.62  135.2 1030.7  -603.21 202.00 202.00
2016-10-24T03:02:04 DATA: -2770  4.27   -0.4   -1.7   7.62  134.8 1027.7  -601.43 202.00 202.00
2016-10-24T03:02:36 DATA: -2757  4.27   -0.4   -1.7   7.61  166.4 1265.9  -740.85 202.00 202.00
2016-10-24T03:03:08 DATA: -2744  4.27   -0.4   -1.7   7.62  134.4 1024.6  -599.64 202.00 202.00
2016-10-24T03:03:40 DATA: -2731  4.27   -0.4   -1.7   7.62  135.2 1030.7  -603.21 202.00 202.00
2016-10-24T03:04:13 DATA: -2718  4.27   -0.4   -1.7   7.62  135.2 1030.7  -603.21 202.00 202.00
2016-10-24T03:04:45 DATA: -2705  4.27   -0.4   -1.7   7.62  132.0 1006.3  -588.93 202.00 202.00
2016-10-24T03:05:17 DATA: -2692  4.27   -0.4   -1.7   7.62  132.8 1012.4  -592.50 202.00 202.00
2016-10-24T03:05:50 DATA: -2679  4.27   -0.4   -1.7   7.62  134.8 1027.7  -601.43 202.00 202.00
2016-10-24T03:06:22 DATA: -2666  4.27   -0.4   -1.7   7.62  135.2 1030.7  -603.21 202.00 202.00
2016-10-24T03:06:54 DATA: -2653  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:07:26 DATA: -2640  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:07:59 DATA: -2627  4.27   -0.4   -1.7   7.62  136.0 1036.8  -606.78 202.00 202.00
2016-10-24T03:08:31 DATA: -2614  4.27   -0.4   -1.7   7.62  135.6 1033.8  -604.99 202.00 202.00
2016-10-24T03:09:03 DATA: -2601  4.27   -0.4   -1.7   7.62  134.0 1021.6  -597.86 202.00 202.00
2016-10-24T03:09:36 DATA: -2588  4.27   -0.4   -1.7   7.62  132.4 1009.4  -590.72 202.00 202.00
2016-10-24T03:10:08 DATA: -2575  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:10:40 DATA: -2562  4.27   -0.4   -1.7   7.62  134.8 1027.7  -601.43 202.00 202.00
2016-10-24T03:11:12 DATA: -2549  4.27   -0.4   -1.7   7.62  135.2 1030.7  -603.21 202.00 202.00
2016-10-24T03:11:45 DATA: -2536  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:12:17 DATA: -2523  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:12:49 DATA: -2510  4.27   -0.4   -1.7   7.62  136.8 1042.9  -610.35 202.00 202.00
2016-10-24T03:13:22 DATA: -2497  4.27   -0.4   -1.7   7.61  168.0 1278.1  -747.98 202.00 202.00
2016-10-24T03:13:54 DATA: -2484  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:14:26 DATA: -2471  4.27   -0.4   -1.7   7.62  132.4 1009.4  -590.72 202.00 202.00
2016-10-24T03:14:58 DATA: -2458  4.27   -0.4   -1.7   7.62  134.0 1021.6  -597.86 202.00 202.00
2016-10-24T03:15:31 DATA: -2445  4.27   -0.4   -1.7   7.62  136.0 1036.8  -606.78 202.00 202.00
2016-10-24T03:16:03 DATA: -2432  4.27   -0.4   -1.7   7.62  134.0 1021.6  -597.86 202.00 202.00
2016-10-24T03:16:35 DATA: -2419  4.27   -0.4   -1.7   7.62  133.2 1015.5  -594.29 202.00 202.00
2016-10-24T03:17:08 DATA: -2406  4.27   -0.4   -1.7   7.62  134.8 1026.6  -600.79 202.00 202.00
2016-10-24T03:17:40 DATA: -2393  4.27   -0.4   -1.7   7.62  136.8 1041.8  -609.71 202.00 202.00
2016-10-24T03:18:12 DATA: -2380  4.27   -0.4   -1.7   7.62  134.0 1020.5  -597.23 202.00 202.00
2016-10-24T03:18:44 DATA: -2367  4.27   -0.4   -1.7   7.62  133.2 1014.4  -593.66 202.00 202.00
2016-10-24T03:19:17 DATA: -2354  4.27   -0.4   -1.7   7.62  134.0 1020.5  -597.23 202.00 202.00
2016-10-24T03:19:49 DATA: -2341  4.27   -0.4   -1.7   7.62  134.4 1023.5  -599.01 202.00 202.00
2016-10-24T03:20:21 DATA: -2328  4.27   -0.4   -1.7   7.62  134.4 1023.5  -599.01 202.00 202.00
2016-10-24T03:20:53 DATA: -2315  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:21:26 DATA: -2302  4.27   -0.4   -1.7   7.62  135.2 1029.6  -602.58 202.00 202.00
2016-10-24T03:21:58 DATA: -2289  4.27   -0.4   -1.7   7.62  135.6 1032.7  -604.36 202.00 202.00
2016-10-24T03:22:30 DATA: -2276  4.27   -0.4   -1.7   7.62  135.2 1029.6  -602.58 202.00 202.00
2016-10-24T03:23:03 DATA: -2263  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:23:35 DATA: -2250  4.27   -0.4   -1.7   7.62  134.0 1020.5  -597.23 202.00 202.00
2016-10-24T03:24:07 DATA: -2237  4.27   -0.4   -1.7   7.62  134.8 1026.6  -600.79 202.00 202.00
2016-10-24T03:24:39 DATA: -2224  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:25:12 DATA: -2211  4.27   -0.4   -1.7   7.62  134.8 1026.6  -600.79 202.00 202.00
2016-10-24T03:25:44 DATA: -2198  4.27   -0.4   -1.7   7.62  135.6 1032.7  -604.36 202.00 202.00
2016-10-24T03:26:16 DATA: -2185  4.27   -0.4   -1.7   7.62  135.6 1032.7  -604.36 202.00 202.00
2016-10-24T03:26:49 DATA: -2172  4.27   -0.4   -1.7   7.62  134.4 1023.5  -599.01 202.00 202.00
2016-10-24T03:27:21 DATA: -2159  4.27   -0.4   -1.7   7.62  132.4 1008.3  -590.10 202.00 202.00
2016-10-24T03:27:53 DATA: -2146  4.27   -0.4   -1.7   7.62  132.8 1011.4  -591.88 202.00 202.00
2016-10-24T03:28:25 DATA: -2133  4.27   -0.4   -1.7   7.62  136.0 1035.7  -606.14 202.00 202.00
2016-10-24T03:28:58 DATA: -2120  4.27   -0.4   -1.7   7.62  135.2 1029.6  -602.58 202.00 202.00
2016-10-24T03:29:30 DATA: -2107  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:30:02 DATA: -2094  4.27   -0.4   -1.7   7.62  133.2 1014.4  -593.66 202.00 202.00
2016-10-24T03:30:35 DATA: -2081  4.27   -0.4   -1.7   7.62  136.4 1038.8  -607.93 202.00 202.00
2016-10-24T03:31:07 DATA: -2068  4.27   -0.4   -1.7   7.62  136.0 1035.7  -606.14 202.00 202.00
2016-10-24T03:31:39 DATA: -2055  4.27   -0.4   -1.7   7.62  132.0 1005.3  -588.31 202.00 202.00
2016-10-24T03:32:11 DATA: -2042  4.27   -0.4   -1.7   7.62  132.4 1008.3  -590.10 202.00 202.00
2016-10-24T03:32:44 DATA: -2029  4.27   -0.4   -1.7   7.62  137.2 1044.9  -611.49 202.00 202.00
2016-10-24T03:33:16 DATA: -2016  4.27   -0.4   -1.7   7.62  136.0 1035.7  -606.14 202.00 202.00
2016-10-24T03:33:48 DATA: -2003  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:34:20 DATA: -1990  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:34:53 DATA: -1977  4.27   -0.4   -1.7   7.62  135.2 1029.6  -602.58 202.00 202.00
2016-10-24T03:35:25 DATA: -1964  4.27   -0.4   -1.7   7.61  137.2 1043.8  -610.85 202.00 202.00
2016-10-24T03:35:57 DATA: -1951  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:36:30 DATA: -1938  4.27   -0.4   -1.7   7.62  133.6 1017.5  -595.45 202.00 202.00
2016-10-24T03:37:02 DATA: -1925  4.27   -0.4   -1.7   7.61  135.2 1028.6  -601.94 202.00 202.00
2016-10-24T03:37:34 DATA: -1912  4.27   -0.4   -1.7   7.61  134.8 1025.5  -600.16 202.00 202.00
2016-10-24T03:38:06 DATA: -1899  4.27   -0.4   -1.7   7.61  134.8 1025.5  -600.16 202.00 202.00
2016-10-24T03:38:39 DATA: -1886  4.27   -0.4   -1.7   7.61  134.0 1019.4  -596.60 202.00 202.00
2016-10-24T03:39:11 DATA: -1873  4.27   -0.4   -1.7   7.61  134.8 1025.5  -600.16 202.00 202.00
2016-10-24T03:39:43 DATA: -1860  4.27   -0.4   -1.7   7.61  134.4 1022.5  -598.38 202.00 202.00
2016-10-24T03:40:16 DATA: -1847  4.27   -0.4   -1.7   7.61  134.8 1025.5  -600.16 202.00 202.00
2016-10-24T03:40:48 DATA: -1834  4.27   -0.4   -1.7   7.61  134.8 1025.5  -600.16 202.00 202.00
2016-10-24T03:41:20 DATA: -1821  4.27   -0.4   -1.7   7.61  134.4 1022.5  -598.38 202.00 202.00
2016-10-24T03:41:52 DATA: -1808  4.27   -0.4   -1.7   7.61  135.6 1031.6  -603.72 202.00 202.00
2016-10-24T03:42:25 DATA: -1795  4.27   -0.4   -1.7   7.60  153.6 1167.3  -683.15 202.00 202.00
2016-10-24T03:42:57 DATA: -1782  4.27   -0.4   -1.7   7.61  134.4 1022.5  -598.38 202.00 202.00
2016-10-24T03:43:29 DATA: -1769  4.27   -0.4   -1.7   7.61  133.2 1013.3  -593.04 202.00 202.00
2016-10-24T03:44:02 DATA: -1756  4.27   -0.4   -1.7   7.61  134.4 1022.5  -598.38 202.00 202.00
2016-10-24T03:44:34 DATA: -1743  4.27   -0.4   -1.7   7.61  135.2 1028.6  -601.94 202.00 202.00
                                                                                                2016-10-24T10:33:57 DATA:                 7 325 10.86  359.2 3902.3   7.78 -239.6 -1863.  -0.48 202.00 202.00
2016-10-24T10:34:30 DATA: 7338 10.98  361.6 3971.8   7.82 -333.2 -2606.  -0.66 202.00 202.00
2016-10-24T10:35:02 DATA: 7351 10.98  360.8 3960.1   7.82 -330.8 -2588.  -0.65 202.00 202.00
2016-10-24T10:35:34 DATA: 7364 10.98  362.0 3976.2   7.82 -331.2 -2591.  -0.65 202.00 202.00
2016-10-24T10:36:06 DATA: 7377 10.98  358.0 3929.4   7.82 -326.8 -2556.  -0.65 202.00 202.00
2016-10-24T10:36:39 DATA: 7390 10.98  359.2 3942.5   7.82 -328.8 -2572.  -0.65 202.00 202.00
2016-10-24T10:37:11 DATA: 7403 10.74  219.6 2357.6   7.74 -136.4 -1056.  -0.45 202.00 202.00
2016-10-24T10:37:43 DATA: 7416 10.98  355.2 3898.6   7.82 -322.8 -2525.  -0.65 202.00 202.00
2016-10-24T10:38:15 DATA: 7429 10.91  314.0 3426.3   7.80 -266.8 -2081.  -0.61 202.00 202.00
2016-10-24T10:38:48 DATA: 7442 10.99  363.6 3996.6   7.83 -335.6 -2628.  -0.66 202.00 202.00
2016-10-24T10:39:20 DATA: 7455 10.98  354.4 3889.8   7.82 -320.4 -2506.  -0.64 202.00 202.00
2016-10-24T10:39:52 DATA: 7468 10.98  356.0 3907.4   7.82 -322.0 -2519.  -0.64 202.00 202.00
2016-10-24T10:40:24 DATA: 7481 10.95  340.8 3732.4   7.82 -302.8 -2369.  -0.63 202.00 202.00
2016-10-24T10:40:57 DATA: 7494 10.98  352.0 3863.5   7.82 -320.0 -2503.  -0.65 202.00 202.00
2016-10-24T10:41:29 DATA: 7507 10.92  337.6 3686.5   7.81 -271.2 -2117.  -0.57 202.00 202.00
2016-10-24T10:42:01 DATA: 7520 10.90  304.0 3312.3   7.80 -252.4 -1968.  -0.59 202.00 202.00
2016-10-24T10:42:33 DATA: 7533 10.95  339.6 3719.3   7.82 -302.8 -2369.  -0.64 202.00 202.00
2016-10-24T10:43:06 DATA: 7546 10.97  347.6 3812.4   7.82 -313.6 -2453.  -0.64 202.00 202.00
2016-10-24T10:43:38 DATA: 7559 10.87  287.2 3122.4   7.79 -228.0 -1776.  -0.57 202.00 202.00
2016-10-24T10:44:10 DATA: 7572 10.86  274.8 2983.2   7.78 -211.2 -1643.  -0.55 202.00 202.00
2016-10-24T10:44:42 DATA: 7585 10.91  333.2 3635.8   7.81 -263.2 -2055.  -0.57 202.00 202.00
2016-10-24T10:45:15 DATA: 7598 10.10  144.4 1457.8   7.71  -32.4 -249.8  -0.17 202.00 202.00
2016-10-24T10:45:47 DATA: 7611 10.01  132.8 1329.0   7.70  -15.2 -117.1  -0.09 202.00 202.00
2016-10-24T10:46:19 DATA: 7624 10.10  146.0 1474.0   7.71  -32.4 -249.8  -0.17 202.00 202.00
2016-10-24T10:46:51 DATA: 7637  7.78  121.6  946.5   7.70    5.6   43.1  0.05 202.00 202.00
2016-10-24T10:47:24 DATA: 7650  7.82  124.8  975.4   7.70    2.4   18.4  0.02 202.00 202.00
2016-10-24T10:47:56 DATA: 7663 11.00  362.4 3986.4   7.83 -332.8 -2606.  -0.65 202.00 202.00
2016-10-24T10:48:28 DATA: 7676 10.95  334.0 3657.9   7.82 -294.8 -2306.  -0.63 202.00 202.00
2016-10-24T10:49:00 DATA: 7689 10.95  332.8 3644.8   7.82 -294.4 -2303.  -0.63 202.00 202.00
2016-10-24T10:49:33 DATA: 7702 11.02  372.4 4102.3   7.85 -348.0 -2731.  -0.67 202.00 202.00
2016-10-24T10:50:05 DATA: 7715 10.90  304.4 3319.1   7.81 -253.2 -1976.  -0.60 202.00 202.00
2016-10-24T10:50:37 DATA: 7728 10.90  300.8 3279.9   7.81 -248.8 -1942.  -0.59 202.00 202.00
2016-10-24T10:51:09 DATA: 7741 10.82  256.0 2770.9   7.78 -187.2 -1455.  -0.53 202.00 202.00
2016-10-24T10:51:42 DATA: 7754 10.98  354.4 3892.7   7.83 -321.6 -2518.  -0.65 202.00 202.00
2016-10-24T10:52:14 DATA: 7767 10.98  352.0 3863.5   7.83 -318.8 -2496.  -0.65 202.00 202.00
2016-10-24T10:52:46 DATA: 7780 10.95  353.6 3872.6   7.82 -295.6 -2312.  -0.60 202.00 202.00
2016-10-24T10:53:18 DATA: 7793 10.98  354.8 3897.1   7.84 -325.2 -2549.  -0.65 202.00 202.00
2016-10-24T10:53:51 DATA: 7806 10.95  357.2 3912.0   7.82 -298.4 -2334.  -0.60 202.00 202.00
